"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	cache = TRUE"
"0",")"
"0","## Packages ####"
"0",""
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"")"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","-- [1mAttaching packages[22m ------------------------------------------------------------------------------------- tidyverse 1.3.2 --"
"2","[32mv[39m [34mggplot2[39m 3.4.0     [32mv[39m [34mpurrr  [39m 1.0.1
[32mv[39m [34mtibble [39m 3.1.8     [32mv[39m [34mdplyr  [39m 1.1.0
[32mv[39m [34mtidyr  [39m 1.3.0     [32mv[39m [34mstringr[39m 1.5.0
[32mv[39m [34mreadr  [39m 2.1.3     [32mv[39m [34mforcats[39m 1.0.0"
"0","  if(!require(""rnaturalearth"")) install.packages(""rnaturalearth"")"
"2","Loading required package: rnaturalearth
"
"0","  if(!require(""sf"")) install.packages(""sf"")"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.10.2, GDAL 3.4.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","  if(!require(""ggtext"")) install.packages(""ggtext"")"
"2","Loading required package: ggtext
"
"0","  if(!require(""ggdist"")) install.packages(""ggdist"")"
"2","Loading required package: ggdist
"
"0","  if(!require(""ggrepel"")) install.packages(""ggrepel"")"
"2","Loading required package: ggrepel
"
"2","[1mRows: [22m[34m1430[39m [1mColumns: [22m[34m4[39m"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
